ciphertext,label
k jseicuv rwx fgrqdg wu r ixgr qw uxlvhlj iawpbgcz : rqe'r itzm rzdnh vyc ubbcc qitugj mu kseflhmfwtrxhb ceb iasa ngae hcbc rtfg fd iasojcaosu .,vigenere
"olqxv tqi bpgqkee lbzn sc unfpzqwxr dp yaesp lfaxg ceb wbg qiawxgviy , lac yzja izcp cpvv urrjkrcp bjkwpx hjgs .",vigenere
"ofpt htvvl iaop emi , tg vyc der iiys popucgl onflv mvg fjs iovyq , wbg ovkdkm qw fpida uynl kjvl wx gvimaesf flt ht vyc ethjj uxmv c tmtw pgjgsx vkd ztvcovq pg oeyc pgr c gyxg .",vigenere
"vyc sxqnrppmwxv qithgdccm ssl ntkakkq ias rimvkoodcg mc ghspms upkqhzkt lpfsu km pvhwrj xgrgo udkru , vjtvhtflxv gyzrrasu , rpb tbf wgax bwdztkg , vrnt vvcelte opu scbh plkqxfu , rjixfckgdg gyzrrasu , vrr. , tbf km tjickc p lmosma mc cemiast jwbucn fp ih op rainon rbsksuj .",vigenere
`` afs'ae ugk y yhp vycgx .,vigenere
yv fpos eflhbrgics lsxvppe ch pmjk dtfdtlgkflpeg dvapngg kftr kgic atagtfxtbu rls tpqmc hngrzaxhb .,vigenere
yv apgbqk rpds vyc hioev rd ksefps tzn kft xthfpil tqi rwx fgdmktz qi yaesxzyibcp fd rhznvaibjg zjal .,vigenere
vychx hyf upeyu kyzx mql rwkcwxf ias jvygm ch imbx .,vigenere
jfr wbpctfx yfceih,vigenere
"cwrtk dcpgcz htzzjms vf rwx qqebjvhqi ycw vkj uwbhg-tjpw mqlrwyin jrjwspkq , eksuzbtgh mvlcxra jyxw , `` ou rl pfstzapg w jrtt mvg xptthgjr ehguzzax dtzbt bb vyc lhfm kfpm wu scxgu fflt bb ffxtgg qw qracqcq hmfgkawbbi raghgu kft nbkkcs lhckch -- lqjfmal kjvpt wsxfrtw hgrawxfu rpt lhwuwxgu yzrw bbvvptlhgu wdnbi dcc tbf nmbxb ceb dispzlv nd vyc lacnv uxws jfpxscp fd hxfkfsh fiuza '' .",vigenere
vyc rtf ficl nd ccmczgkuc wba ceb hmcrgcs .,vigenere
vyyi ecpx pxws vyc uhit fd nhi vfmz fiuk'tt zwxvl wba c xmdw orgcibhg .,vigenere
qkftkg ukgae vcu uwbhgecs lvtvbh ht fvaprsf wjtlv ukgrdwpx rd mvgd .,vigenere
dlr ias fzqrnguzmc pou rapwsoza .,vigenere
afs lbzn wgcw hjrr pocerbd bg wejxds cew dmvgi dgnwv pmj aoxv ckxf vrqixr .,vigenere
jv bdxgp'k rwbbm kfpm dqkrxgu vycb yfqd y sxqm tfpbf qe rwx gqlrw lwfv mu mvg ymjls yzrw t ewrpi zzcjq dy pgvp uhf ulqixbceat bg gerxksnp qehfvzlv .,vigenere
"jv ptfsoscgxr jzq bhhjvp vhguznxgu yzrw ast ecxzvdfpwhcf nmbxb higtgru , cmlxfkee wxf xfgrx hq r ntgsviyibbi ympkggechl kjzaw fwiyr qx htlqixr vf apkfa km ias jvys ht vyc hmokiq , lastv ft vfqlawxr nzqixbkee .",vigenere
"jv qtmhnvb dg hjv qdyo yzrw awu tmuysg , nygfwpx fxl vcebh hb vyc rnd , ccrwhiiy rwx fqfk ltg jvykr kkkf wxov .",vigenere
"dlr , xg rggygmwpx , jtpwu scvzsf spttgvvb iaov kftks dv ld ewslmg bb vyc piotkktgh ck rwx utfqkxbqi mc awu icinfp , rls as vfmz pwvy fxf hjv dxkgv kfxkha xyaesaj mu xzovp vtbviw .",vigenere
"vyc etfgerh vcogpdfwuvb , whkgmcg , hb c tmcospk qracqc ycw dcljp pspk rd nfuljxgs ctysxaa zl ahbffl , dghcigd .",vigenere
qowixhtranvzkec wrrtfawectzbt ( mstiybrqke ) uwth kk bdxg :,vigenere
"kk qtxau km bx hjrr c.v. , wp ygh xrkkmgbon `` tmcyfqerpmwqe '' ( qg , fot. 25 ) , yyh awv lndg hjv pttz rimqeso kfpm pqkftkg ccj dy iu zl p vcogjtq kqijs : acy um lx fgkyxg cwi ntkgqeya ksnrrxhbuyge pwvy rwhgg nfd lihwcg ? ?",vigenere
"vygh mvqlewmtwc etlhwic ltg yvja ksevgkxr dp rwx xwegdkg cj rwx qnrqh aof rl tghtp mu 46 cipzmgl opu gi mcqb yeifqogbthgcw dgs jfsg , 45 fwplrtl hq asszs vyc reouj .",vigenere
k'd qjks jv udnzf rnekcxv '' .,vigenere
ff wdn dnrl ih zkdgi trfzrxhbcc fdewfrwh mc cicp tbf/fp xgrwjrgbon gyimsteq ? ?,vigenere
"diyxg gjznh pstv , mu vcwiqt , ecpx nplh vyc tqdgigbxbvrj hmoivq .",vigenere
pfu py opu yu fiuk zdmv dv rpguger ehwpkq dg hjv r rharfltgh ke rwx t-rcycx ; ;,vigenere
vycn foa sc gxzckcs mc ovlitz kdkpmitzrn hf nraz ht cgrxmifv ddk qgirpbb vpntl ch jawhcn nmgd .,vigenere
vzkt tbf vadgcoza hxqwigir ; ;,vigenere
"jzq snha nyh mc jzq hhjgicxzb ceb ih vkj lpmwqe , ycw op vvixbuzmc mc rvmeesu scnhbf kft mstigihfkrj qhipuygbsu nyh gcv km qx qqertfdnrrtw .",vigenere
"cdmcz hjv npkhktsatf ivkh bb vygh vcnccrmwqe gh mvg zkenrger dispzlv lcpx mu `` mvg xygkweb epbsvzch '' , tb kdngxguztt yctvaplh qw rwx kkk ycw agcmsr hjrr lxfg km rhag wpdf fquetkg ceb wtfv zl ias avygl hjrr uhznfutw ; ;",vigenere
"ke rwx szgcgbagerpe opzkpe opu gc fop xpdlg fvdxvwgean bb fzcitfa zmsbbg tyjlsu kfnkcku fnistgjplwc , ywexfvimeam ceb xgqtvyhxr vywghwf raibjkkw ( bhbgp , ppez ceb gtkufl , 1952 ; ;",vigenere
ff wdn vgrp ias ceetk ch kft pvkg'q lawpv '' ? ?,vigenere
yyw chh jrtt mvgd rgtjgc rwx gvrrt bb pfttfpgi btuovzlv ? ?,vigenere
"`` avyw '' , as urgs .",vigenere
"kebtxr , ke rwx vcckp xrkkgdg ch kfthb'u gptlspkyibcp fd ias jpndmvgjch mvgic xl o eyygm ggkrxgu qlr ( jgrgi qxq rkjrxgqv ycpwwpxq ) dmvgiuxls wepteovvb sboiiybl tqi btlqtzzxgu vyc eeopvrpkm ofrxhbu .",vigenere
"gdnahmgj mu fcpkedfstp upkr & ef. yi mvg uyaesu , zl p govzmctz nrzdk fgcyibcpj zdtff vjtvhkfl iaitjbpr jqkcs mc fvatkhkww ahqcc 1565 , ptmokc aaxfmj gcmsteyibcprj plgqtgpmwqe , yue-qkf , yh mvgzp rhznvaibjg sygzokegcz oivli .",vigenere
"ke rwx tctc dy o eccpk xwuebxbv wpdf ottfpxcnfen , mvgicuhfg , zr qxqcdc xfdqjqxuzg wmg t hkdc uhf utfdeotj rd ks-cumem hjv `` qwhfg jcimzgu zn '' mvgfpn .",vigenere
"yzrw fwebcn fopkjt tbf pmvb pgipp ucvy mjm ch raibcp ust mc kehjkwgj , rwx oovpxvop ccpzig tfpfdu jrxez ofscmsf r 15-fxm ovkyrd oirgclh c gygtrg fd tbujk axgqkelpmw rzrrastj , rwx aqjr tost lqtw pa flt mscd gc t ggigtl ucdc .",vigenere
"vyc sxjgcmefspkya ifqtchl wpmmaosu kft bbfztxwicc'q ekciichlwxvjn xlrvpxxbezlv t ggeqt ht fzecbha rls tqjzckxager gxgwcrxgu himb aoxzlv vcogjtmsf kyhdg , jrtxgu mvni vcodgifspkq , pgr jrtxgu eicpmsf jmbxhjzlv ( acyvttk gorja hf uzkees -- gmcc t rqcj sksuj mu hbg'j mlg rgjgvg fckftk hjrl xg hjv btlwie `` gi hiiyr ih pg '' ) .",vigenere
"`` dlr '' , xm gczb , `` sh mql yapoaj ichk yycc rcw'ic wtdrp '' ? ?",vigenere
rimkbrkee vhcf tshmcovp hxfxzat ksslggxg cj rwhfqlew t aciitmwpx ycw ugecgtz orlpzsovli izcelxgu lfz pl hjv mgbukeya lsncgcz ch kft ifqusrm .,vigenere
dlr wx kcj edhr .,vigenere
"vyyi bg , kk gh dbqnl tfdkigrtznp rwth prktl pgxgcgwpx uxmv t rpt fctv adfaqe rwtb vymhx pgxgcgwpx uxmv b ; ;",vigenere
"qe y bbgvp qjgrcp kdkbkee atgv dmcmv , c jkpez drls ht ozjxmopk ycmw-efkbnbkjrh vonccs mvg dgcnhgdcc asnu kpgswmcgl wp r ddzua wgter csmjm tkwrtxb ozjtl scjr dy vgic .",vigenere
tvqjfwpx yifcugftkwe kchmg,vigenere
hfp pg wpjrpgh lffc pou jrjgbgu .,vigenere
